starting algorithm at: 12:54:28.882116

Debug: Sorted Gaps = [(0. , -3.58, -3.56, -3.57 ) (0. , -3.56, -3.53, -3.545)
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.88,  0.92,  0.9  ) (0. ,  0.92,  0.93,  0.925)
 (0. ,  1.03,  1.05,  1.04 ) (0. ,  1.17,  1.18,  1.175)
 (0. ,  1.26,  1.27,  1.265) (0. ,  1.34,  1.37,  1.355)
 (0. ,  1.37,  1.39,  1.38 ) (0. ,  1.39,  1.4 ,  1.395)
 (0. ,  1.4 ,  1.41,  1.405) (0. ,  1.41,  1.42,  1.415)
 (0. ,  1.51,  1.52,  1.515) (0. ,  1.52,  1.53,  1.525)
 (0. ,  1.53,  1.55,  1.54 ) (0. ,  1.55,  1.56,  1.555)
 (0. ,  1.56,  1.57,  1.565) (0. ,  1.57,  1.58,  1.575)
 (0. ,  1.58,  1.59,  1.585) (0. ,  1.59,  1.6 ,  1.595)
 (0. ,  1.6 ,  1.62,  1.61 ) (0. ,  1.62,  1.63,  1.625)
 (0. ,  1.63,  1.64,  1.635) (0. ,  1.64,  1.67,  1.655)
 (0. ,  1.67,  1.68,  1.675) (0. ,  1.68,  1.69,  1.685)
 (0. ,  1.69,  1.7 ,  1.695) (0. ,  1.7 ,  1.71,  1.705)
 (0. ,  1.71,  1.73,  1.72 ) (0. ,  1.73,  1.75,  1.74 )
 (0. ,  1.75,  1.76,  1.755) (0. ,  1.76,  1.77,  1.765)
 (0. ,  1.77,  1.78,  1.775) (0. ,  1.78,  1.79,  1.785)
 (0. ,  1.79,  1.8 ,  1.795) (0. ,  1.8 ,  1.81,  1.805)
 (0. ,  1.81,  1.82,  1.815) (0. ,  1.82,  1.83,  1.825)
 (0. ,  1.83,  1.85,  1.84 ) (0. ,  1.85,  1.86,  1.855)
 (0. ,  1.86,  1.87,  1.865) (0. ,  1.87,  1.88,  1.875)
 (0. ,  1.88,  1.89,  1.885) (0. ,  1.89,  1.9 ,  1.895)
 (0. ,  1.9 ,  1.91,  1.905) (0. ,  1.91,  1.92,  1.915)
 (0. ,  1.92,  1.93,  1.925) (0. ,  1.93,  1.94,  1.935)
 (0. ,  1.94,  1.95,  1.945) (0. ,  1.95,  1.96,  1.955)
 (0. ,  1.96,  1.97,  1.965) (0. ,  1.97,  1.98,  1.975)
 (0. ,  1.98,  1.99,  1.985) (0. ,  1.99,  2.  ,  1.995)
 (0. ,  2.  ,  2.02,  2.01 ) (0. ,  2.02,  2.03,  2.025)
 (0. ,  2.03,  2.04,  2.035) (0. ,  2.04,  2.05,  2.045)
 (0. ,  2.05,  2.06,  2.055) (0. ,  2.06,  2.07,  2.065)
 (0. ,  2.07,  2.08,  2.075) (0. ,  2.08,  2.09,  2.085)
 (0. ,  2.09,  2.1 ,  2.095) (0. ,  2.1 ,  2.11,  2.105)
 (0. ,  2.11,  2.12,  2.115) (0. ,  2.12,  2.13,  2.125)
 (0. ,  2.13,  2.14,  2.135) (0. ,  2.14,  2.15,  2.145)
 (0. ,  2.15,  2.16,  2.155) (0. ,  2.16,  2.17,  2.165)
 (0. ,  2.17,  2.18,  2.175) (0. ,  2.18,  2.19,  2.185)
 (0. ,  2.19,  2.2 ,  2.195) (0. ,  2.2 ,  2.21,  2.205)
 (0. ,  2.21,  2.22,  2.215) (0. ,  2.22,  2.23,  2.225)
 (0. ,  2.23,  2.24,  2.235) (0. ,  2.24,  2.25,  2.245)
 (0. ,  2.25,  2.26,  2.255) (0. ,  2.26,  2.27,  2.265)
 (0. ,  2.27,  2.28,  2.275) (0. ,  2.28,  2.29,  2.285)
 (0. ,  2.29,  2.3 ,  2.295) (0. ,  2.3 ,  2.31,  2.305)
 (0. ,  2.31,  2.32,  2.315) (0. ,  2.32,  2.33,  2.325)
 (0. ,  2.33,  2.34,  2.335) (0. ,  2.34,  2.35,  2.345)
 (0. ,  2.35,  2.36,  2.355) (0. ,  2.36,  2.37,  2.365)
 (0. ,  2.37,  2.38,  2.375) (0. ,  2.38,  2.39,  2.385)
 (0. ,  2.39,  2.4 ,  2.395) (0. ,  2.4 ,  2.41,  2.405)
 (0. ,  2.41,  2.42,  2.415) (0. ,  2.42,  2.43,  2.425)
 (0. ,  2.43,  2.44,  2.435) (0. ,  2.44,  2.45,  2.445)
 (0. ,  2.45,  2.46,  2.455) (0. ,  2.46,  2.47,  2.465)
 (0. ,  2.47,  2.48,  2.475) (0. ,  2.48,  2.49,  2.485)
 (0. ,  2.49,  2.5 ,  2.495) (0. ,  2.5 ,  2.51,  2.505)
 (0. ,  2.51,  2.52,  2.515) (0. ,  2.52,  2.53,  2.525)
 (0. ,  2.53,  2.54,  2.535) (0. ,  2.54,  2.55,  2.545)
 (0. ,  2.55,  2.56,  2.555) (0. ,  2.56,  2.57,  2.565)
 (0. ,  2.57,  2.58,  2.575) (0. ,  2.58,  2.59,  2.585)
 (0. ,  2.59,  2.6 ,  2.595) (0. ,  2.6 ,  2.61,  2.605)
 (0. ,  2.61,  2.62,  2.615) (0. ,  2.62,  2.63,  2.625)
 (0. ,  2.63,  2.64,  2.635) (0. ,  2.64,  2.65,  2.645)
 (0. ,  2.65,  2.66,  2.655) (0. ,  2.66,  2.67,  2.665)
 (0. ,  2.67,  2.68,  2.675) (0. ,  2.68,  2.69,  2.685)
 (0. ,  2.69,  2.7 ,  2.695) (0. ,  2.7 ,  2.71,  2.705)
 (0. ,  2.71,  2.72,  2.715) (0. ,  2.72,  2.73,  2.725)
 (0. ,  2.73,  2.74,  2.735) (0. ,  2.74,  2.75,  2.745)
 (0. ,  2.75,  2.76,  2.755) (0. ,  2.76,  2.77,  2.765)
 (0. ,  2.77,  2.78,  2.775) (0. ,  2.78,  2.79,  2.785)
 (0. ,  2.79,  2.8 ,  2.795) (0. ,  2.8 ,  2.81,  2.805)
 (0. ,  2.81,  2.82,  2.815) (0. ,  2.82,  2.83,  2.825)
 (0. ,  2.83,  2.84,  2.835) (0. ,  2.84,  2.85,  2.845)
 (0. ,  2.85,  2.86,  2.855) (0. ,  2.86,  2.87,  2.865)
 (0. ,  2.87,  2.88,  2.875) (0. ,  2.88,  2.89,  2.885)
 (0. ,  2.89,  2.9 ,  2.895) (0. ,  2.9 ,  2.91,  2.905)
 (0. ,  2.91,  2.92,  2.915) (0. ,  2.92,  2.93,  2.925)
 (0. ,  2.93,  2.94,  2.935) (0. ,  2.94,  2.95,  2.945)
 (0. ,  2.95,  2.96,  2.955) (0. ,  2.96,  2.97,  2.965)
 (0. ,  2.97,  2.98,  2.975) (0. ,  2.98,  2.99,  2.985)
 (0. ,  2.99,  3.  ,  2.995) (0. ,  3.  ,  3.01,  3.005)
 (0. ,  3.01,  3.02,  3.015) (0. ,  3.02,  3.03,  3.025)
 (0. ,  3.03,  3.04,  3.035) (0. ,  3.04,  3.05,  3.045)
 (0. ,  3.05,  3.06,  3.055) (0. ,  3.06,  3.07,  3.065)
 (0. ,  3.07,  3.08,  3.075) (0. ,  3.08,  3.09,  3.085)
 (0. ,  3.09,  3.1 ,  3.095) (0. ,  3.1 ,  3.11,  3.105)
 (0. ,  3.11,  3.12,  3.115) (0. ,  3.12,  3.13,  3.125)
 (0. ,  3.13,  3.14,  3.135) (0. ,  3.14,  3.15,  3.145)
 (0. ,  3.15,  3.16,  3.155) (0. ,  3.16,  3.17,  3.165)
 (0. ,  3.17,  3.18,  3.175) (0. ,  3.18,  3.19,  3.185)
 (0. ,  3.19,  3.21,  3.2  ) (0. ,  3.21,  3.22,  3.215)
 (0. ,  3.22,  3.23,  3.225) (0. ,  3.23,  3.25,  3.24 )
 (0. ,  3.25,  3.28,  3.265) (0. ,  3.28,  3.29,  3.285)
 (0. ,  3.29,  3.3 ,  3.295) (0. ,  3.3 ,  3.31,  3.305)
 (0. ,  3.31,  3.32,  3.315) (0. ,  3.32,  3.33,  3.325)
 (0. ,  3.33,  3.34,  3.335) (0. ,  3.34,  3.35,  3.345)
 (0. ,  3.35,  3.36,  3.355) (0. ,  3.36,  3.37,  3.365)
 (0. ,  3.37,  3.39,  3.38 ) (0. ,  3.39,  3.4 ,  3.395)
 (0. ,  3.4 ,  3.41,  3.405) (0. ,  3.41,  3.42,  3.415)
 (0. ,  3.42,  3.45,  3.435) (0. ,  3.45,  3.47,  3.46 )
 (0. ,  3.47,  3.48,  3.475) (0. ,  3.48,  3.5 ,  3.49 )
 (0. ,  3.5 ,  3.51,  3.505) (0. ,  3.51,  3.52,  3.515)
 (0. ,  3.52,  3.53,  3.525) (0. ,  3.53,  3.56,  3.545)
 (0. ,  3.56,  3.59,  3.575) (0. ,  3.59,  3.61,  3.6  )
 (0. ,  3.66,  3.68,  3.67 ) (0. ,  3.68,  3.69,  3.685)
 (0. ,  3.69,  3.72,  3.705) (0. ,  3.72,  3.74,  3.73 )
 (0.1, -1.99, -1.94, -1.965) (0.1, -1.48, -1.4 , -1.44 )
 (0.1, -1.36, -1.31, -1.335) (0.1, -1.22, -1.1 , -1.16 )
 (0.1, -1.1 , -1.04, -1.07 ) (0.1,  0.93,  1.03,  0.98 )
 (0.1,  1.05,  1.17,  1.11 ) (0.1,  1.18,  1.26,  1.22 )
 (0.1,  1.27,  1.34,  1.305) (0.1,  1.42,  1.51,  1.465)
 (0.1,  3.61,  3.66,  3.635) (0.1,  3.74,  3.85,  3.795)
 (0.3,  0.62,  0.88,  0.75 ) (1.7, -1.04,  0.62, -0.21 )]

Debug: calculated buckets based on lagest gaps = [-1.07  -0.21   0.75   0.98   1.11   1.22   1.305  1.465  3.635  3.795]
finishing algorithm at: 12:54:28.936355

running time of algorithm: 0:00:00.054239

[(0, -3.58) (0, -3.56) (0, -3.53) (0, -3.5 ) (0, -3.46) (0, -3.41)
 (0, -3.39) (0, -3.39) (0, -3.38) (0, -3.37) (0, -3.35) (0, -3.34)
 (0, -3.31) (0, -3.29) (0, -3.28) (0, -3.24) (0, -3.2 ) (0, -3.19)
 (0, -3.19) (0, -3.18) (0, -3.18) (0, -3.17) (0, -3.17) (0, -3.17)
 (0, -3.15) (0, -3.14) (0, -3.13) (0, -3.12) (0, -3.12) (0, -3.11)
 (0, -3.11) (0, -3.11) (0, -3.09) (0, -3.07) (0, -3.07) (0, -3.07)
 (0, -3.06) (0, -3.06) (0, -3.05) (0, -3.04) (0, -3.04) (0, -3.04)
 (0, -3.03) (0, -3.03) (0, -3.  ) (0, -3.  ) (0, -3.  ) (0, -2.98)
 (0, -2.98) (0, -2.97) (0, -2.97) (0, -2.96) (0, -2.96) (0, -2.96)
 (0, -2.95) (0, -2.93) (0, -2.93) (0, -2.92) (0, -2.91) (0, -2.91)
 (0, -2.91) (0, -2.91) (0, -2.91) (0, -2.9 ) (0, -2.89) (0, -2.88)
 (0, -2.87) (0, -2.86) (0, -2.84) (0, -2.84) (0, -2.84) (0, -2.81)
 (0, -2.81) (0, -2.8 ) (0, -2.79) (0, -2.79) (0, -2.79) (0, -2.79)
 (0, -2.79) (0, -2.77) (0, -2.76) (0, -2.76) (0, -2.76) (0, -2.76)
 (0, -2.74) (0, -2.73) (0, -2.72) (0, -2.72) (0, -2.72) (0, -2.71)
 (0, -2.71) (0, -2.71) (0, -2.71) (0, -2.7 ) (0, -2.7 ) (0, -2.7 )
 (0, -2.7 ) (0, -2.7 ) (0, -2.69) (0, -2.69) (0, -2.69) (0, -2.69)
 (0, -2.68) (0, -2.68) (0, -2.68) (0, -2.68) (0, -2.68) (0, -2.67)
 (0, -2.67) (0, -2.67) (0, -2.66) (0, -2.66) (0, -2.65) (0, -2.65)
 (0, -2.64) (0, -2.64) (0, -2.63) (0, -2.63) (0, -2.63) (0, -2.63)
 (0, -2.63) (0, -2.62) (0, -2.62) (0, -2.59) (0, -2.58) (0, -2.57)
 (0, -2.57) (0, -2.57) (0, -2.56) (0, -2.55) (0, -2.55) (0, -2.54)
 (0, -2.54) (0, -2.52) (0, -2.52) (0, -2.52) (0, -2.52) (0, -2.52)
 (0, -2.51) (0, -2.5 ) (0, -2.49) (0, -2.48) (0, -2.48) (0, -2.48)
 (0, -2.47) (0, -2.47) (0, -2.46) (0, -2.46) (0, -2.45) (0, -2.44)
 (0, -2.44) (0, -2.44) (0, -2.44) (0, -2.43) (0, -2.42) (0, -2.42)
 (0, -2.41) (0, -2.41) (0, -2.4 ) (0, -2.4 ) (0, -2.38) (0, -2.38)
 (0, -2.37) (0, -2.37) (0, -2.37) (0, -2.36) (0, -2.36) (0, -2.35)
 (0, -2.35) (0, -2.35) (0, -2.35) (0, -2.35) (0, -2.33) (0, -2.33)
 (0, -2.33) (0, -2.31) (0, -2.31) (0, -2.3 ) (0, -2.3 ) (0, -2.3 )
 (0, -2.3 ) (0, -2.3 ) (0, -2.3 ) (0, -2.29) (0, -2.29) (0, -2.29)
 (0, -2.29) (0, -2.29) (0, -2.29) (0, -2.28) (0, -2.28) (0, -2.28)
 (0, -2.27) (0, -2.27) (0, -2.27) (0, -2.27) (0, -2.26) (0, -2.26)
 (0, -2.26) (0, -2.26) (0, -2.25) (0, -2.24) (0, -2.24) (0, -2.22)
 (0, -2.22) (0, -2.22) (0, -2.21) (0, -2.21) (0, -2.2 ) (0, -2.19)
 (0, -2.19) (0, -2.19) (0, -2.19) (0, -2.19) (0, -2.18) (0, -2.17)
 (0, -2.17) (0, -2.15) (0, -2.15) (0, -2.15) (0, -2.14) (0, -2.14)
 (0, -2.14) (0, -2.13) (0, -2.13) (0, -2.12) (0, -2.12) (0, -2.12)
 (0, -2.11) (0, -2.1 ) (0, -2.1 ) (0, -2.1 ) (0, -2.09) (0, -2.08)
 (0, -2.08) (0, -2.08) (0, -2.07) (0, -2.07) (0, -2.06) (0, -2.05)
 (0, -2.05) (0, -2.03) (0, -2.02) (0, -2.01) (0, -2.01) (0, -2.01)
 (0, -2.  ) (0, -1.99) (0, -1.99) (0, -1.94) (0, -1.94) (0, -1.92)
 (0, -1.9 ) (0, -1.9 ) (0, -1.89) (0, -1.89) (0, -1.88) (0, -1.87)
 (0, -1.87) (0, -1.87) (0, -1.85) (0, -1.84) (0, -1.83) (0, -1.79)
 (0, -1.77) (0, -1.75) (0, -1.75) (0, -1.74) (0, -1.74) (0, -1.73)
 (0, -1.71) (0, -1.71) (0, -1.71) (0, -1.7 ) (0, -1.67) (0, -1.65)
 (0, -1.63) (0, -1.61) (0, -1.61) (0, -1.59) (0, -1.59) (0, -1.58)
 (0, -1.57) (0, -1.57) (0, -1.53) (0, -1.52) (0, -1.52) (0, -1.52)
 (0, -1.52) (0, -1.49) (0, -1.48) (0, -1.4 ) (0, -1.36) (0, -1.31)
 (0, -1.29) (0, -1.26) (0, -1.22) (0, -1.1 ) (1, -1.04) (1, -1.04)
 (2,  0.62) (3,  0.88) (3,  0.92) (3,  0.93) (4,  1.03) (4,  1.05)
 (5,  1.17) (5,  1.18) (6,  1.26) (6,  1.27) (7,  1.34) (7,  1.37)
 (7,  1.37) (7,  1.39) (7,  1.4 ) (7,  1.41) (7,  1.42) (8,  1.51)
 (8,  1.52) (8,  1.53) (8,  1.55) (8,  1.56) (8,  1.57) (8,  1.58)
 (8,  1.58) (8,  1.59) (8,  1.6 ) (8,  1.62) (8,  1.62) (8,  1.63)
 (8,  1.63) (8,  1.64) (8,  1.64) (8,  1.67) (8,  1.68) (8,  1.68)
 (8,  1.68) (8,  1.69) (8,  1.69) (8,  1.69) (8,  1.69) (8,  1.69)
 (8,  1.7 ) (8,  1.7 ) (8,  1.71) (8,  1.73) (8,  1.73) (8,  1.73)
 (8,  1.73) (8,  1.75) (8,  1.76) (8,  1.77) (8,  1.77) (8,  1.77)
 (8,  1.78) (8,  1.78) (8,  1.79) (8,  1.79) (8,  1.8 ) (8,  1.81)
 (8,  1.82) (8,  1.82) (8,  1.82) (8,  1.82) (8,  1.83) (8,  1.85)
 (8,  1.86) (8,  1.86) (8,  1.86) (8,  1.87) (8,  1.87) (8,  1.87)
 (8,  1.88) (8,  1.88) (8,  1.88) (8,  1.89) (8,  1.9 ) (8,  1.91)
 (8,  1.91) (8,  1.91) (8,  1.91) (8,  1.91) (8,  1.91) (8,  1.91)
 (8,  1.92) (8,  1.92) (8,  1.92) (8,  1.92) (8,  1.92) (8,  1.93)
 (8,  1.94) (8,  1.94) (8,  1.94) (8,  1.94) (8,  1.94) (8,  1.94)
 (8,  1.95) (8,  1.95) (8,  1.95) (8,  1.95) (8,  1.95) (8,  1.96)
 (8,  1.96) (8,  1.96) (8,  1.96) (8,  1.96) (8,  1.97) (8,  1.97)
 (8,  1.97) (8,  1.97) (8,  1.97) (8,  1.97) (8,  1.98) (8,  1.98)
 (8,  1.98) (8,  1.99) (8,  1.99) (8,  2.  ) (8,  2.  ) (8,  2.  )
 (8,  2.  ) (8,  2.02) (8,  2.02) (8,  2.02) (8,  2.02) (8,  2.02)
 (8,  2.03) (8,  2.03) (8,  2.03) (8,  2.04) (8,  2.04) (8,  2.04)
 (8,  2.05) (8,  2.05) (8,  2.05) (8,  2.06) (8,  2.07) (8,  2.08)
 (8,  2.09) (8,  2.1 ) (8,  2.1 ) (8,  2.1 ) (8,  2.1 ) (8,  2.11)
 (8,  2.11) (8,  2.11) (8,  2.11) (8,  2.12) (8,  2.12) (8,  2.12)
 (8,  2.12) (8,  2.13) (8,  2.13) (8,  2.13) (8,  2.13) (8,  2.13)
 (8,  2.13) (8,  2.13) (8,  2.13) (8,  2.14) (8,  2.14) (8,  2.15)
 (8,  2.15) (8,  2.15) (8,  2.16) (8,  2.16) (8,  2.16) (8,  2.16)
 (8,  2.16) (8,  2.16) (8,  2.17) (8,  2.17) (8,  2.17) (8,  2.18)
 (8,  2.18) (8,  2.18) (8,  2.18) (8,  2.19) (8,  2.19) (8,  2.19)
 (8,  2.19) (8,  2.19) (8,  2.2 ) (8,  2.2 ) (8,  2.2 ) (8,  2.2 )
 (8,  2.21) (8,  2.21) (8,  2.21) (8,  2.22) (8,  2.22) (8,  2.22)
 (8,  2.23) (8,  2.23) (8,  2.24) (8,  2.24) (8,  2.24) (8,  2.24)
 (8,  2.24) (8,  2.24) (8,  2.24) (8,  2.25) (8,  2.25) (8,  2.25)
 (8,  2.25) (8,  2.25) (8,  2.26) (8,  2.26) (8,  2.26) (8,  2.26)
 (8,  2.26) (8,  2.26) (8,  2.27) (8,  2.27) (8,  2.27) (8,  2.27)
 (8,  2.27) (8,  2.27) (8,  2.27) (8,  2.28) (8,  2.28) (8,  2.28)
 (8,  2.28) (8,  2.29) (8,  2.29) (8,  2.29) (8,  2.29) (8,  2.29)
 (8,  2.29) (8,  2.29) (8,  2.3 ) (8,  2.3 ) (8,  2.31) (8,  2.31)
 (8,  2.31) (8,  2.31) (8,  2.31) (8,  2.31) (8,  2.31) (8,  2.32)
 (8,  2.32) (8,  2.32) (8,  2.32) (8,  2.32) (8,  2.32) (8,  2.32)
 (8,  2.32) (8,  2.33) (8,  2.33) (8,  2.33) (8,  2.33) (8,  2.33)
 (8,  2.34) (8,  2.34) (8,  2.35) (8,  2.35) (8,  2.35) (8,  2.35)
 (8,  2.35) (8,  2.35) (8,  2.35) (8,  2.35) (8,  2.36) (8,  2.36)
 (8,  2.36) (8,  2.36) (8,  2.36) (8,  2.36) (8,  2.36) (8,  2.37)
 (8,  2.37) (8,  2.37) (8,  2.37) (8,  2.37) (8,  2.37) (8,  2.37)
 (8,  2.38) (8,  2.38) (8,  2.38) (8,  2.38) (8,  2.38) (8,  2.39)
 (8,  2.39) (8,  2.39) (8,  2.39) (8,  2.39) (8,  2.39) (8,  2.4 )
