starting algorithm at: 12:51:58.691939

Debug: Sorted Gaps = [(0. , -1.16, -1.15, -1.155e+00) (0. , -1.09, -1.07, -1.080e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. ,  0.  ,  0.  ,  0.000e+00) (0. ,  0.  ,  0.  ,  0.000e+00)
 (0. , -0.  ,  0.01,  5.000e-03) (0. ,  0.01,  0.02,  1.500e-02)
 (0. ,  0.02,  0.03,  2.500e-02) (0. ,  0.03,  0.04,  3.500e-02)
 (0. ,  0.04,  0.05,  4.500e-02) (0. ,  0.05,  0.06,  5.500e-02)
 (0. ,  0.06,  0.07,  6.500e-02) (0. ,  0.07,  0.08,  7.500e-02)
 (0. ,  0.08,  0.09,  8.500e-02) (0. ,  0.09,  0.1 ,  9.500e-02)
 (0. ,  0.1 ,  0.11,  1.050e-01) (0. ,  0.11,  0.12,  1.150e-01)
 (0. ,  0.12,  0.13,  1.250e-01) (0. ,  0.13,  0.14,  1.350e-01)
 (0. ,  0.14,  0.15,  1.450e-01) (0. ,  0.15,  0.16,  1.550e-01)
 (0. ,  0.16,  0.17,  1.650e-01) (0. ,  0.17,  0.18,  1.750e-01)
 (0. ,  0.18,  0.2 ,  1.900e-01) (0. ,  0.2 ,  0.21,  2.050e-01)
 (0. ,  0.21,  0.22,  2.150e-01) (0. ,  0.22,  0.23,  2.250e-01)
 (0. ,  0.23,  0.24,  2.350e-01) (0. ,  0.24,  0.25,  2.450e-01)
 (0. ,  0.25,  0.26,  2.550e-01) (0. ,  0.26,  0.27,  2.650e-01)
 (0. ,  0.27,  0.28,  2.750e-01) (0. ,  0.28,  0.29,  2.850e-01)
 (0. ,  0.29,  0.3 ,  2.950e-01) (0. ,  0.3 ,  0.31,  3.050e-01)
 (0. ,  0.31,  0.32,  3.150e-01) (0. ,  0.32,  0.33,  3.250e-01)
 (0. ,  0.33,  0.34,  3.350e-01) (0. ,  0.34,  0.35,  3.450e-01)
 (0. ,  0.35,  0.36,  3.550e-01) (0. ,  0.36,  0.37,  3.650e-01)
 (0. ,  0.37,  0.38,  3.750e-01) (0. ,  0.38,  0.39,  3.850e-01)
 (0. ,  0.39,  0.4 ,  3.950e-01) (0. ,  0.4 ,  0.41,  4.050e-01)
 (0. ,  0.41,  0.42,  4.150e-01) (0. ,  0.42,  0.43,  4.250e-01)
 (0. ,  0.43,  0.44,  4.350e-01) (0. ,  0.44,  0.45,  4.450e-01)
 (0. ,  0.45,  0.46,  4.550e-01) (0. ,  0.46,  0.47,  4.650e-01)
 (0. ,  0.47,  0.48,  4.750e-01) (0. ,  0.48,  0.49,  4.850e-01)
 (0. ,  0.49,  0.5 ,  4.950e-01) (0. ,  0.5 ,  0.51,  5.050e-01)
 (0. ,  0.51,  0.52,  5.150e-01) (0. ,  0.52,  0.53,  5.250e-01)
 (0. ,  0.53,  0.54,  5.350e-01) (0. ,  0.54,  0.55,  5.450e-01)
 (0. ,  0.55,  0.56,  5.550e-01) (0. ,  0.56,  0.58,  5.700e-01)
 (0. ,  0.58,  0.59,  5.850e-01) (0. ,  0.59,  0.6 ,  5.950e-01)
 (0. ,  0.6 ,  0.61,  6.050e-01) (0. ,  0.61,  0.62,  6.150e-01)
 (0. ,  0.62,  0.63,  6.250e-01) (0. ,  0.63,  0.64,  6.350e-01)
 (0. ,  0.64,  0.65,  6.450e-01) (0. ,  0.65,  0.66,  6.550e-01)
 (0. ,  0.66,  0.67,  6.650e-01) (0. ,  0.67,  0.68,  6.750e-01)
 (0. ,  0.68,  0.69,  6.850e-01) (0. ,  0.69,  0.7 ,  6.950e-01)
 (0. ,  0.7 ,  0.71,  7.050e-01) (0. ,  0.71,  0.72,  7.150e-01)
 (0. ,  0.72,  0.73,  7.250e-01) (0. ,  0.73,  0.75,  7.400e-01)
 (0. ,  0.75,  0.76,  7.550e-01) (0. ,  0.76,  0.77,  7.650e-01)
 (0. ,  0.77,  0.78,  7.750e-01) (0. ,  0.78,  0.79,  7.850e-01)
 (0. ,  0.79,  0.8 ,  7.950e-01) (0. ,  0.8 ,  0.81,  8.050e-01)
 (0. ,  0.81,  0.82,  8.150e-01) (0. ,  0.82,  0.83,  8.250e-01)
 (0. ,  0.83,  0.84,  8.350e-01) (0. ,  0.84,  0.85,  8.450e-01)
 (0. ,  0.85,  0.86,  8.550e-01) (0. ,  0.86,  0.87,  8.650e-01)
 (0. ,  0.87,  0.88,  8.750e-01) (0. ,  0.88,  0.89,  8.850e-01)
 (0. ,  0.89,  0.9 ,  8.950e-01) (0. ,  0.9 ,  0.91,  9.050e-01)
 (0. ,  0.91,  0.92,  9.150e-01) (0. ,  0.92,  0.93,  9.250e-01)
 (0. ,  0.93,  0.94,  9.350e-01) (0. ,  0.94,  0.95,  9.450e-01)
 (0. ,  0.95,  0.96,  9.550e-01) (0. ,  0.96,  0.98,  9.700e-01)
 (0. ,  0.98,  1.  ,  9.900e-01) (0. ,  1.  ,  1.01,  1.005e+00)
 (0. ,  1.01,  1.02,  1.015e+00) (0. ,  1.02,  1.03,  1.025e+00)
 (0. ,  1.03,  1.04,  1.035e+00) (0. ,  1.04,  1.05,  1.045e+00)
 (0. ,  1.05,  1.06,  1.055e+00) (0. ,  1.06,  1.07,  1.065e+00)
 (0. ,  1.07,  1.08,  1.075e+00) (0. ,  1.08,  1.09,  1.085e+00)
 (0. ,  1.09,  1.1 ,  1.095e+00) (0. ,  1.1 ,  1.11,  1.105e+00)
 (0. ,  1.11,  1.12,  1.115e+00) (0. ,  1.12,  1.13,  1.125e+00)
 (0. ,  1.13,  1.14,  1.135e+00) (0. ,  1.14,  1.15,  1.145e+00)
 (0. ,  1.15,  1.16,  1.155e+00) (0. ,  1.16,  1.17,  1.165e+00)
 (0. ,  1.17,  1.18,  1.175e+00) (0. ,  1.18,  1.2 ,  1.190e+00)
 (0. ,  1.2 ,  1.21,  1.205e+00) (0. ,  1.21,  1.22,  1.215e+00)
 (0. ,  1.22,  1.23,  1.225e+00) (0. ,  1.23,  1.24,  1.235e+00)
 (0. ,  1.24,  1.25,  1.245e+00) (0. ,  1.25,  1.26,  1.255e+00)
 (0. ,  1.26,  1.27,  1.265e+00) (0. ,  1.27,  1.28,  1.275e+00)
 (0. ,  1.28,  1.29,  1.285e+00) (0. ,  1.29,  1.3 ,  1.295e+00)
 (0. ,  1.3 ,  1.31,  1.305e+00) (0. ,  1.31,  1.32,  1.315e+00)
 (0. ,  1.32,  1.33,  1.325e+00) (0. ,  1.33,  1.34,  1.335e+00)
 (0. ,  1.34,  1.35,  1.345e+00) (0. ,  1.35,  1.36,  1.355e+00)
 (0. ,  1.36,  1.37,  1.365e+00) (0. ,  1.37,  1.38,  1.375e+00)
 (0. ,  1.38,  1.39,  1.385e+00) (0. ,  1.39,  1.4 ,  1.395e+00)
 (0. ,  1.4 ,  1.41,  1.405e+00) (0. ,  1.41,  1.42,  1.415e+00)
 (0. ,  1.42,  1.43,  1.425e+00) (0. ,  1.43,  1.44,  1.435e+00)
 (0. ,  1.44,  1.46,  1.450e+00) (0. ,  1.46,  1.48,  1.470e+00)
 (0. ,  1.48,  1.49,  1.485e+00) (0. ,  1.49,  1.5 ,  1.495e+00)
 (0. ,  1.5 ,  1.51,  1.505e+00) (0. ,  1.51,  1.52,  1.515e+00)
 (0. ,  1.52,  1.53,  1.525e+00) (0. ,  1.53,  1.54,  1.535e+00)
 (0. ,  1.54,  1.55,  1.545e+00) (0. ,  1.55,  1.57,  1.560e+00)
 (0. ,  1.57,  1.58,  1.575e+00) (0. ,  1.58,  1.59,  1.585e+00)
 (0. ,  1.59,  1.6 ,  1.595e+00) (0. ,  1.6 ,  1.62,  1.610e+00)
 (0. ,  1.62,  1.63,  1.625e+00) (0. ,  1.63,  1.64,  1.635e+00)
 (0. ,  1.64,  1.65,  1.645e+00) (0. ,  1.65,  1.67,  1.660e+00)
 (0. ,  1.67,  1.68,  1.675e+00) (0. ,  1.68,  1.69,  1.685e+00)
 (0. ,  1.69,  1.7 ,  1.695e+00) (0. ,  1.7 ,  1.71,  1.705e+00)
 (0. ,  1.71,  1.72,  1.715e+00) (0. ,  1.72,  1.73,  1.725e+00)
 (0. ,  1.73,  1.74,  1.735e+00) (0. ,  1.74,  1.75,  1.745e+00)
 (0. ,  1.75,  1.76,  1.755e+00) (0. ,  1.76,  1.77,  1.765e+00)
 (0. ,  1.77,  1.78,  1.775e+00) (0. ,  1.78,  1.79,  1.785e+00)
 (0. ,  1.79,  1.8 ,  1.795e+00) (0. ,  1.8 ,  1.81,  1.805e+00)
 (0. ,  1.81,  1.82,  1.815e+00) (0. ,  1.82,  1.84,  1.830e+00)
 (0. ,  1.84,  1.86,  1.850e+00) (0. ,  1.86,  1.87,  1.865e+00)
 (0. ,  1.87,  1.88,  1.875e+00) (0. ,  1.88,  1.89,  1.885e+00)
 (0. ,  1.89,  1.9 ,  1.895e+00) (0. ,  1.9 ,  1.92,  1.910e+00)
 (0. ,  1.92,  1.94,  1.930e+00) (0. ,  1.94,  1.96,  1.950e+00)
 (0. ,  1.96,  1.97,  1.965e+00) (0. ,  1.97,  2.  ,  1.985e+00)
 (0. ,  2.  ,  2.01,  2.005e+00) (0. ,  2.01,  2.02,  2.015e+00)
 (0. ,  2.02,  2.03,  2.025e+00) (0. ,  2.03,  2.04,  2.035e+00)
 (0. ,  2.04,  2.05,  2.045e+00) (0. ,  2.05,  2.06,  2.055e+00)
 (0. ,  2.06,  2.08,  2.070e+00) (0. ,  2.08,  2.1 ,  2.090e+00)
 (0. ,  2.1 ,  2.11,  2.105e+00) (0. ,  2.11,  2.12,  2.115e+00)
 (0. ,  2.12,  2.13,  2.125e+00) (0. ,  2.13,  2.14,  2.135e+00)
 (0. ,  2.14,  2.15,  2.145e+00) (0. ,  2.15,  2.16,  2.155e+00)
 (0. ,  2.16,  2.17,  2.165e+00) (0. ,  2.17,  2.19,  2.180e+00)
 (0. ,  2.19,  2.21,  2.200e+00) (0. ,  2.21,  2.22,  2.215e+00)
 (0. ,  2.22,  2.23,  2.225e+00) (0. ,  2.23,  2.25,  2.240e+00)
 (0. ,  2.25,  2.26,  2.255e+00) (0. ,  2.26,  2.27,  2.265e+00)
 (0. ,  2.27,  2.28,  2.275e+00) (0. ,  2.28,  2.3 ,  2.290e+00)
 (0. ,  2.3 ,  2.31,  2.305e+00) (0. ,  2.31,  2.32,  2.315e+00)
 (0. ,  2.32,  2.33,  2.325e+00) (0. ,  2.33,  2.37,  2.350e+00)
 (0. ,  2.37,  2.38,  2.375e+00) (0. ,  2.38,  2.41,  2.395e+00)
 (0. ,  2.41,  2.43,  2.420e+00) (0. ,  2.43,  2.44,  2.435e+00)
 (0. ,  2.44,  2.45,  2.445e+00) (0. ,  2.45,  2.47,  2.460e+00)
 (0. ,  2.47,  2.48,  2.475e+00) (0. ,  2.48,  2.49,  2.485e+00)
 (0. ,  2.49,  2.5 ,  2.495e+00) (0. ,  2.5 ,  2.51,  2.505e+00)
 (0. ,  2.51,  2.52,  2.515e+00) (0. ,  2.52,  2.53,  2.525e+00)
 (0. ,  2.53,  2.54,  2.535e+00) (0. ,  2.54,  2.55,  2.545e+00)
 (0. ,  2.55,  2.58,  2.565e+00) (0. ,  2.58,  2.59,  2.585e+00)
 (0. ,  2.59,  2.6 ,  2.595e+00) (0. ,  2.6 ,  2.63,  2.615e+00)
 (0. ,  2.63,  2.64,  2.635e+00) (0. ,  2.64,  2.66,  2.650e+00)
 (0. ,  2.66,  2.67,  2.665e+00) (0. ,  2.67,  2.68,  2.675e+00)
 (0. ,  2.68,  2.69,  2.685e+00) (0. ,  2.69,  2.72,  2.705e+00)
 (0. ,  2.72,  2.74,  2.730e+00) (0. ,  2.74,  2.76,  2.750e+00)
 (0. ,  2.76,  2.77,  2.765e+00) (0. ,  2.77,  2.78,  2.775e+00)
 (0. ,  2.78,  2.79,  2.785e+00) (0. ,  2.79,  2.8 ,  2.795e+00)
 (0. ,  2.8 ,  2.81,  2.805e+00) (0. ,  2.81,  2.84,  2.825e+00)
 (0. ,  2.84,  2.85,  2.845e+00) (0. ,  2.85,  2.87,  2.860e+00)
 (0. ,  2.87,  2.9 ,  2.885e+00) (0. ,  2.9 ,  2.91,  2.905e+00)
 (0. ,  2.91,  2.93,  2.920e+00) (0. ,  2.93,  2.95,  2.940e+00)
 (0. ,  2.95,  2.96,  2.955e+00) (0. ,  2.96,  2.98,  2.970e+00)
 (0. ,  2.98,  3.01,  2.995e+00) (0. ,  3.01,  3.02,  3.015e+00)
 (0. ,  3.02,  3.03,  3.025e+00) (0. ,  3.03,  3.06,  3.045e+00)
 (0. ,  3.06,  3.09,  3.075e+00) (0. ,  3.09,  3.1 ,  3.095e+00)
 (0. ,  3.1 ,  3.11,  3.105e+00) (0. ,  3.17,  3.2 ,  3.185e+00)
 (0. ,  3.2 ,  3.21,  3.205e+00) (0. ,  3.21,  3.23,  3.220e+00)
 (0. ,  3.23,  3.24,  3.235e+00) (0. ,  3.24,  3.25,  3.245e+00)
 (0. ,  3.25,  3.26,  3.255e+00) (0. ,  3.26,  3.29,  3.275e+00)
 (0. ,  3.29,  3.3 ,  3.295e+00) (0. ,  3.3 ,  3.31,  3.305e+00)
 (0. ,  3.31,  3.32,  3.315e+00) (0. ,  3.32,  3.33,  3.325e+00)
 (0. ,  3.33,  3.37,  3.350e+00) (0. ,  3.37,  3.38,  3.375e+00)
 (0. ,  3.38,  3.39,  3.385e+00) (0. ,  3.39,  3.4 ,  3.395e+00)
 (0. ,  3.4 ,  3.43,  3.415e+00) (0. ,  3.43,  3.44,  3.435e+00)
 (0. ,  3.44,  3.46,  3.450e+00) (0. ,  3.46,  3.47,  3.465e+00)
 (0. ,  3.58,  3.6 ,  3.590e+00) (0. ,  3.6 ,  3.62,  3.610e+00)
 (0. ,  3.62,  3.63,  3.625e+00) (0. ,  3.63,  3.64,  3.635e+00)
 (0. ,  3.64,  3.65,  3.645e+00) (0. ,  3.65,  3.66,  3.655e+00)
 (0. ,  3.66,  3.69,  3.675e+00) (0. ,  3.83,  3.84,  3.835e+00)
 (0. ,  3.89,  3.93,  3.910e+00) (0. ,  3.93,  3.94,  3.935e+00)
 (0. ,  3.99,  4.02,  4.005e+00) (0. ,  4.13,  4.15,  4.140e+00)
 (0. ,  4.15,  4.18,  4.165e+00) (0. ,  4.58,  4.59,  4.585e+00)
 (0. ,  4.86,  4.88,  4.870e+00) (0.1, -1.48, -1.35, -1.415e+00)
 (0.1, -1.35, -1.28, -1.315e+00) (0.1, -1.28, -1.16, -1.220e+00)
 (0.1, -1.15, -1.09, -1.120e+00) (0.1,  3.11,  3.17,  3.140e+00)
 (0.1,  3.47,  3.58,  3.525e+00) (0.1,  3.69,  3.75,  3.720e+00)
 (0.1,  3.75,  3.83,  3.790e+00) (0.1,  3.84,  3.89,  3.865e+00)
 (0.1,  3.94,  3.99,  3.965e+00) (0.1,  4.02,  4.13,  4.075e+00)
 (0.1,  4.18,  4.29,  4.235e+00) (0.1,  4.29,  4.43,  4.360e+00)
 (0.1,  4.81,  4.86,  4.835e+00) (0.1,  5.54,  5.61,  5.575e+00)
 (0.2,  4.43,  4.58,  4.505e+00) (0.2,  4.59,  4.81,  4.700e+00)
 (0.3,  4.88,  5.16,  5.020e+00) (0.3,  5.61,  5.95,  5.780e+00)
 (0.4,  5.16,  5.54,  5.350e+00) (1. ,  5.95,  6.96,  6.455e+00)]

Debug: calculated buckets based on lagest gaps = [4.235 4.36  4.505 4.7   4.835 5.02  5.35  5.575 5.78  6.455]
finishing algorithm at: 12:51:58.744513

running time of algorithm: 0:00:00.052574

[(0, -1.48) (0, -1.35) (0, -1.28) (0, -1.16) (0, -1.15) (0, -1.09)
 (0, -1.09) (0, -1.07) (0, -1.05) (0, -1.03) (0, -1.02) (0, -1.01)
 (0, -0.98) (0, -0.96) (0, -0.94) (0, -0.93) (0, -0.91) (0, -0.9 )
 (0, -0.88) (0, -0.88) (0, -0.85) (0, -0.81) (0, -0.81) (0, -0.79)
 (0, -0.79) (0, -0.77) (0, -0.77) (0, -0.75) (0, -0.73) (0, -0.72)
 (0, -0.71) (0, -0.71) (0, -0.71) (0, -0.71) (0, -0.69) (0, -0.68)
 (0, -0.67) (0, -0.67) (0, -0.65) (0, -0.65) (0, -0.64) (0, -0.64)
 (0, -0.62) (0, -0.62) (0, -0.61) (0, -0.6 ) (0, -0.6 ) (0, -0.59)
 (0, -0.59) (0, -0.56) (0, -0.56) (0, -0.55) (0, -0.55) (0, -0.55)
 (0, -0.54) (0, -0.53) (0, -0.52) (0, -0.52) (0, -0.51) (0, -0.51)
 (0, -0.49) (0, -0.49) (0, -0.49) (0, -0.48) (0, -0.48) (0, -0.48)
 (0, -0.46) (0, -0.46) (0, -0.45) (0, -0.45) (0, -0.45) (0, -0.45)
 (0, -0.45) (0, -0.44) (0, -0.44) (0, -0.43) (0, -0.41) (0, -0.38)
 (0, -0.38) (0, -0.37) (0, -0.37) (0, -0.37) (0, -0.36) (0, -0.36)
 (0, -0.36) (0, -0.36) (0, -0.36) (0, -0.35) (0, -0.35) (0, -0.35)
 (0, -0.34) (0, -0.34) (0, -0.33) (0, -0.33) (0, -0.33) (0, -0.33)
 (0, -0.33) (0, -0.31) (0, -0.31) (0, -0.3 ) (0, -0.3 ) (0, -0.29)
 (0, -0.28) (0, -0.28) (0, -0.26) (0, -0.26) (0, -0.26) (0, -0.26)
 (0, -0.25) (0, -0.25) (0, -0.25) (0, -0.25) (0, -0.24) (0, -0.24)
 (0, -0.24) (0, -0.23) (0, -0.23) (0, -0.22) (0, -0.21) (0, -0.21)
 (0, -0.21) (0, -0.2 ) (0, -0.2 ) (0, -0.2 ) (0, -0.2 ) (0, -0.19)
 (0, -0.19) (0, -0.18) (0, -0.18) (0, -0.18) (0, -0.18) (0, -0.18)
 (0, -0.18) (0, -0.17) (0, -0.17) (0, -0.16) (0, -0.15) (0, -0.15)
 (0, -0.15) (0, -0.14) (0, -0.14) (0, -0.14) (0, -0.13) (0, -0.12)
 (0, -0.12) (0, -0.12) (0, -0.11) (0, -0.1 ) (0, -0.1 ) (0, -0.09)
 (0, -0.09) (0, -0.08) (0, -0.08) (0, -0.08) (0, -0.08) (0, -0.07)
 (0, -0.07) (0, -0.07) (0, -0.07) (0, -0.07) (0, -0.06) (0, -0.05)
 (0, -0.04) (0, -0.04) (0, -0.03) (0, -0.03) (0, -0.03) (0, -0.03)
 (0, -0.02) (0, -0.02) (0, -0.02) (0, -0.02) (0, -0.02) (0, -0.01)
 (0, -0.01) (0, -0.01) (0, -0.  ) (0, -0.  ) (0,  0.01) (0,  0.01)
 (0,  0.01) (0,  0.01) (0,  0.02) (0,  0.02) (0,  0.02) (0,  0.02)
 (0,  0.02) (0,  0.02) (0,  0.03) (0,  0.04) (0,  0.04) (0,  0.04)
 (0,  0.05) (0,  0.05) (0,  0.05) (0,  0.06) (0,  0.06) (0,  0.06)
 (0,  0.07) (0,  0.07) (0,  0.07) (0,  0.08) (0,  0.08) (0,  0.08)
 (0,  0.08) (0,  0.09) (0,  0.09) (0,  0.09) (0,  0.09) (0,  0.09)
 (0,  0.09) (0,  0.1 ) (0,  0.1 ) (0,  0.1 ) (0,  0.1 ) (0,  0.1 )
 (0,  0.11) (0,  0.11) (0,  0.11) (0,  0.11) (0,  0.12) (0,  0.12)
 (0,  0.12) (0,  0.12) (0,  0.13) (0,  0.14) (0,  0.14) (0,  0.15)
 (0,  0.15) (0,  0.16) (0,  0.16) (0,  0.16) (0,  0.16) (0,  0.17)
 (0,  0.17) (0,  0.17) (0,  0.17) (0,  0.17) (0,  0.17) (0,  0.18)
 (0,  0.18) (0,  0.2 ) (0,  0.2 ) (0,  0.2 ) (0,  0.21) (0,  0.21)
 (0,  0.21) (0,  0.21) (0,  0.22) (0,  0.22) (0,  0.22) (0,  0.23)
 (0,  0.23) (0,  0.24) (0,  0.24) (0,  0.24) (0,  0.24) (0,  0.24)
 (0,  0.24) (0,  0.25) (0,  0.25) (0,  0.25) (0,  0.25) (0,  0.26)
 (0,  0.26) (0,  0.26) (0,  0.26) (0,  0.26) (0,  0.26) (0,  0.27)
 (0,  0.27) (0,  0.28) (0,  0.28) (0,  0.28) (0,  0.28) (0,  0.28)
 (0,  0.28) (0,  0.29) (0,  0.29) (0,  0.29) (0,  0.29) (0,  0.29)
