starting algorithm at: 12:52:46.777978

Debug: Sorted Gaps = [(0. , -3.99, -3.98, -3.985) (0. , -3.98, -3.97, -3.975)
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. , -0.  ,  0.01,  0.005)
 (0. ,  0.01,  0.02,  0.015) (0. ,  0.02,  0.03,  0.025)
 (0. ,  0.03,  0.04,  0.035) (0. ,  0.04,  0.05,  0.045)
 (0. ,  0.05,  0.06,  0.055) (0. ,  0.06,  0.08,  0.07 )
 (0. ,  0.08,  0.09,  0.085) (0. ,  0.09,  0.1 ,  0.095)
 (0. ,  0.1 ,  0.12,  0.11 ) (0. ,  0.12,  0.14,  0.13 )
 (0. ,  0.14,  0.15,  0.145) (0. ,  0.15,  0.18,  0.165)
 (0. ,  0.18,  0.19,  0.185) (0. ,  0.19,  0.2 ,  0.195)
 (0. ,  0.2 ,  0.21,  0.205) (0. ,  0.21,  0.22,  0.215)
 (0. ,  0.22,  0.23,  0.225) (0. ,  0.23,  0.25,  0.24 )
 (0. ,  0.25,  0.26,  0.255) (0. ,  0.26,  0.27,  0.265)
 (0. ,  0.27,  0.28,  0.275) (0. ,  0.28,  0.3 ,  0.29 )
 (0. ,  0.3 ,  0.33,  0.315) (0. ,  0.33,  0.34,  0.335)
 (0. ,  0.34,  0.35,  0.345) (0. ,  0.35,  0.36,  0.355)
 (0. ,  0.36,  0.37,  0.365) (0. ,  0.37,  0.39,  0.38 )
 (0. ,  0.39,  0.41,  0.4  ) (0. ,  0.41,  0.42,  0.415)
 (0. ,  0.42,  0.43,  0.425) (0. ,  0.43,  0.44,  0.435)
 (0. ,  0.44,  0.45,  0.445) (0. ,  0.45,  0.47,  0.46 )
 (0. ,  0.47,  0.48,  0.475) (0. ,  0.48,  0.49,  0.485)
 (0. ,  0.49,  0.5 ,  0.495) (0. ,  0.5 ,  0.51,  0.505)
 (0. ,  0.51,  0.54,  0.525) (0. ,  0.54,  0.55,  0.545)
 (0. ,  0.55,  0.56,  0.555) (0. ,  0.56,  0.59,  0.575)
 (0. ,  0.59,  0.6 ,  0.595) (0. ,  0.6 ,  0.61,  0.605)
 (0. ,  0.61,  0.62,  0.615) (0. ,  0.62,  0.63,  0.625)
 (0. ,  0.63,  0.66,  0.645) (0. ,  0.66,  0.67,  0.665)
 (0. ,  0.67,  0.68,  0.675) (0. ,  0.68,  0.69,  0.685)
 (0. ,  0.69,  0.7 ,  0.695) (0. ,  0.7 ,  0.71,  0.705)
 (0. ,  0.71,  0.72,  0.715) (0. ,  0.72,  0.73,  0.725)
 (0. ,  0.73,  0.74,  0.735) (0. ,  0.74,  0.75,  0.745)
 (0. ,  0.75,  0.76,  0.755) (0. ,  0.76,  0.77,  0.765)
 (0. ,  0.77,  0.81,  0.79 ) (0. ,  0.81,  0.83,  0.82 )
 (0. ,  0.83,  0.84,  0.835) (0. ,  0.84,  0.86,  0.85 )
 (0. ,  0.86,  0.89,  0.875) (0. ,  0.89,  0.9 ,  0.895)
 (0. ,  0.9 ,  0.91,  0.905) (0. ,  0.91,  0.92,  0.915)
 (0. ,  0.92,  0.93,  0.925) (0. ,  0.93,  0.94,  0.935)
 (0. ,  0.94,  0.95,  0.945) (0. ,  0.95,  0.96,  0.955)
 (0. ,  0.96,  0.97,  0.965) (0. ,  0.97,  0.98,  0.975)
 (0. ,  0.98,  1.  ,  0.99 ) (0. ,  1.  ,  1.01,  1.005)
 (0. ,  1.01,  1.03,  1.02 ) (0. ,  1.03,  1.04,  1.035)
 (0. ,  1.04,  1.06,  1.05 ) (0. ,  1.06,  1.08,  1.07 )
 (0. ,  1.08,  1.09,  1.085) (0. ,  1.09,  1.1 ,  1.095)
 (0. ,  1.1 ,  1.12,  1.11 ) (0. ,  1.12,  1.14,  1.13 )
 (0. ,  1.14,  1.15,  1.145) (0. ,  1.15,  1.16,  1.155)
 (0. ,  1.16,  1.18,  1.17 ) (0. ,  1.18,  1.2 ,  1.19 )
 (0. ,  1.2 ,  1.21,  1.205) (0. ,  1.21,  1.22,  1.215)
 (0. ,  1.22,  1.24,  1.23 ) (0. ,  1.24,  1.25,  1.245)
 (0. ,  1.25,  1.27,  1.26 ) (0. ,  1.27,  1.29,  1.28 )
 (0. ,  1.29,  1.33,  1.31 ) (0. ,  1.33,  1.34,  1.335)
 (0. ,  1.34,  1.36,  1.35 ) (0. ,  1.36,  1.37,  1.365)
 (0. ,  1.37,  1.38,  1.375) (0. ,  1.38,  1.39,  1.385)
 (0. ,  1.39,  1.41,  1.4  ) (0. ,  1.41,  1.42,  1.415)
 (0. ,  1.42,  1.44,  1.43 ) (0. ,  1.44,  1.45,  1.445)
 (0. ,  1.45,  1.46,  1.455) (0. ,  1.46,  1.47,  1.465)
 (0. ,  1.47,  1.48,  1.475) (0. ,  1.48,  1.49,  1.485)
 (0. ,  1.49,  1.5 ,  1.495) (0. ,  1.5 ,  1.51,  1.505)
 (0. ,  1.51,  1.55,  1.53 ) (0. ,  1.55,  1.57,  1.56 )
 (0. ,  1.57,  1.58,  1.575) (0. ,  1.58,  1.6 ,  1.59 )
 (0. ,  1.6 ,  1.61,  1.605) (0. ,  1.61,  1.62,  1.615)
 (0. ,  1.62,  1.63,  1.625) (0. ,  1.63,  1.65,  1.64 )
 (0. ,  1.65,  1.67,  1.66 ) (0. ,  1.67,  1.68,  1.675)
 (0. ,  1.68,  1.69,  1.685) (0. ,  1.69,  1.7 ,  1.695)
 (0. ,  1.7 ,  1.71,  1.705) (0. ,  1.71,  1.73,  1.72 )
 (0. ,  1.73,  1.74,  1.735) (0. ,  1.74,  1.75,  1.745)
 (0. ,  1.75,  1.76,  1.755) (0. ,  1.76,  1.77,  1.765)
 (0. ,  1.77,  1.78,  1.775) (0. ,  1.78,  1.8 ,  1.79 )
 (0. ,  1.8 ,  1.81,  1.805) (0. ,  1.81,  1.82,  1.815)
 (0. ,  1.82,  1.83,  1.825) (0. ,  1.83,  1.84,  1.835)
 (0. ,  1.84,  1.85,  1.845) (0. ,  1.85,  1.86,  1.855)
 (0. ,  1.86,  1.88,  1.87 ) (0. ,  1.88,  1.89,  1.885)
 (0. ,  1.89,  1.9 ,  1.895) (0. ,  1.9 ,  1.92,  1.91 )
 (0. ,  1.92,  1.93,  1.925) (0. ,  1.93,  1.95,  1.94 )
 (0. ,  1.95,  1.96,  1.955) (0. ,  1.96,  1.97,  1.965)
 (0. ,  1.97,  1.98,  1.975) (0. ,  1.98,  1.99,  1.985)
 (0. ,  1.99,  2.  ,  1.995) (0. ,  2.  ,  2.02,  2.01 )
 (0. ,  2.02,  2.03,  2.025) (0. ,  2.03,  2.04,  2.035)
 (0. ,  2.04,  2.05,  2.045) (0. ,  2.05,  2.06,  2.055)
 (0. ,  2.06,  2.07,  2.065) (0. ,  2.07,  2.08,  2.075)
 (0. ,  2.08,  2.09,  2.085) (0. ,  2.09,  2.11,  2.1  )
 (0. ,  2.11,  2.12,  2.115) (0. ,  2.12,  2.13,  2.125)
 (0. ,  2.13,  2.14,  2.135) (0. ,  2.14,  2.16,  2.15 )
 (0. ,  2.16,  2.18,  2.17 ) (0. ,  2.18,  2.19,  2.185)
 (0. ,  2.19,  2.22,  2.205) (0. ,  2.22,  2.25,  2.235)
 (0. ,  2.25,  2.27,  2.26 ) (0. ,  2.27,  2.28,  2.275)
 (0. ,  2.28,  2.29,  2.285) (0. ,  2.29,  2.3 ,  2.295)
 (0. ,  2.3 ,  2.32,  2.31 ) (0. ,  2.32,  2.36,  2.34 )
 (0. ,  2.36,  2.37,  2.365) (0. ,  2.37,  2.41,  2.39 )
 (0. ,  2.41,  2.42,  2.415) (0. ,  2.42,  2.43,  2.425)
 (0. ,  2.43,  2.47,  2.45 ) (0. ,  2.47,  2.48,  2.475)
 (0. ,  2.48,  2.49,  2.485) (0. ,  2.49,  2.5 ,  2.495)
 (0. ,  2.5 ,  2.52,  2.51 ) (0. ,  2.52,  2.53,  2.525)
 (0. ,  2.53,  2.54,  2.535) (0. ,  2.54,  2.55,  2.545)
 (0. ,  2.55,  2.57,  2.56 ) (0. ,  2.57,  2.58,  2.575)
 (0. ,  2.58,  2.59,  2.585) (0. ,  2.59,  2.6 ,  2.595)
 (0. ,  2.6 ,  2.61,  2.605) (0. ,  2.61,  2.62,  2.615)
 (0. ,  2.62,  2.65,  2.635) (0. ,  2.65,  2.66,  2.655)
 (0. ,  2.66,  2.67,  2.665) (0. ,  2.67,  2.68,  2.675)
 (0. ,  2.68,  2.69,  2.685) (0. ,  2.69,  2.7 ,  2.695)
 (0. ,  2.7 ,  2.71,  2.705) (0. ,  2.71,  2.72,  2.715)
 (0. ,  2.72,  2.74,  2.73 ) (0. ,  2.74,  2.76,  2.75 )
 (0. ,  2.76,  2.77,  2.765) (0. ,  2.77,  2.82,  2.795)
 (0. ,  2.82,  2.83,  2.825) (0. ,  2.83,  2.84,  2.835)
 (0. ,  2.84,  2.85,  2.845) (0. ,  2.85,  2.88,  2.865)
 (0. ,  2.88,  2.9 ,  2.89 ) (0. ,  2.9 ,  2.91,  2.905)
 (0. ,  2.91,  2.92,  2.915) (0. ,  2.92,  2.93,  2.925)
 (0. ,  2.93,  2.96,  2.945) (0. ,  2.96,  2.98,  2.97 )
 (0. ,  2.98,  2.99,  2.985) (0. ,  2.99,  3.01,  3.   )
 (0. ,  3.01,  3.02,  3.015) (0. ,  3.02,  3.03,  3.025)
 (0. ,  3.03,  3.05,  3.04 ) (0. ,  3.05,  3.06,  3.055)
 (0. ,  3.06,  3.07,  3.065) (0. ,  3.07,  3.08,  3.075)
 (0. ,  3.08,  3.09,  3.085) (0. ,  3.09,  3.1 ,  3.095)
 (0. ,  3.1 ,  3.11,  3.105) (0. ,  3.11,  3.13,  3.12 )
 (0. ,  3.13,  3.15,  3.14 ) (0. ,  3.15,  3.18,  3.165)
 (0. ,  3.18,  3.19,  3.185) (0. ,  3.19,  3.2 ,  3.195)
 (0. ,  3.2 ,  3.21,  3.205) (0. ,  3.21,  3.22,  3.215)
 (0. ,  3.22,  3.23,  3.225) (0. ,  3.23,  3.26,  3.245)
 (0. ,  3.26,  3.27,  3.265) (0. ,  3.27,  3.3 ,  3.285)
 (0. ,  3.3 ,  3.32,  3.31 ) (0. ,  3.32,  3.36,  3.34 )
 (0. ,  3.36,  3.37,  3.365) (0. ,  3.37,  3.38,  3.375)
 (0. ,  3.38,  3.39,  3.385) (0. ,  3.39,  3.42,  3.405)
 (0. ,  3.42,  3.43,  3.425) (0. ,  3.43,  3.44,  3.435)
 (0. ,  3.44,  3.45,  3.445) (0. ,  3.45,  3.46,  3.455)
 (0. ,  3.46,  3.47,  3.465) (0. ,  3.47,  3.48,  3.475)
 (0. ,  3.48,  3.49,  3.485) (0. ,  3.49,  3.5 ,  3.495)
 (0. ,  3.5 ,  3.51,  3.505) (0. ,  3.51,  3.52,  3.515)
 (0. ,  3.52,  3.54,  3.53 ) (0. ,  3.54,  3.56,  3.55 )
 (0. ,  3.56,  3.57,  3.565) (0. ,  3.57,  3.58,  3.575)
 (0. ,  3.58,  3.6 ,  3.59 ) (0. ,  3.6 ,  3.62,  3.61 )
 (0. ,  3.62,  3.63,  3.625) (0. ,  3.63,  3.64,  3.635)
 (0. ,  3.64,  3.65,  3.645) (0. ,  3.65,  3.66,  3.655)
 (0. ,  3.66,  3.68,  3.67 ) (0. ,  3.68,  3.69,  3.685)
 (0. ,  3.69,  3.7 ,  3.695) (0. ,  3.7 ,  3.71,  3.705)
 (0. ,  3.71,  3.72,  3.715) (0. ,  3.72,  3.75,  3.735)
 (0. ,  3.75,  3.76,  3.755) (0. ,  3.76,  3.78,  3.77 )
 (0. ,  3.78,  3.8 ,  3.79 ) (0. ,  3.8 ,  3.81,  3.805)
 (0. ,  3.81,  3.83,  3.82 ) (0. ,  3.83,  3.84,  3.835)
 (0. ,  3.84,  3.85,  3.845) (0. ,  3.85,  3.86,  3.855)
 (0. ,  3.86,  3.87,  3.865) (0. ,  3.87,  3.89,  3.88 )
 (0. ,  3.89,  3.9 ,  3.895) (0. ,  3.9 ,  3.91,  3.905)
 (0. ,  3.91,  3.94,  3.925) (0. ,  3.94,  3.95,  3.945)
 (0. ,  3.95,  3.96,  3.955) (0. ,  3.96,  3.97,  3.965)
 (0. ,  3.97,  3.98,  3.975) (0. ,  3.98,  3.99,  3.985)
 (0. ,  3.99,  4.  ,  3.995) (0.1, -2.24, -2.19, -2.215)]

Debug: calculated buckets based on lagest gaps = [-2.215  3.895  3.905  3.925  3.945  3.955  3.965  3.975  3.985  3.995]
finishing algorithm at: 12:52:46.843364

running time of algorithm: 0:00:00.065386

[(0, -3.99) (0, -3.98) (0, -3.97) (0, -3.97) (0, -3.97) (0, -3.96)
 (0, -3.96) (0, -3.95) (0, -3.95) (0, -3.93) (0, -3.92) (0, -3.9 )
 (0, -3.9 ) (0, -3.9 ) (0, -3.9 ) (0, -3.89) (0, -3.88) (0, -3.88)
 (0, -3.88) (0, -3.87) (0, -3.86) (0, -3.86) (0, -3.85) (0, -3.84)
 (0, -3.83) (0, -3.82) (0, -3.82) (0, -3.81) (0, -3.8 ) (0, -3.8 )
 (0, -3.8 ) (0, -3.79) (0, -3.77) (0, -3.77) (0, -3.76) (0, -3.76)
 (0, -3.74) (0, -3.73) (0, -3.71) (0, -3.71) (0, -3.7 ) (0, -3.7 )
 (0, -3.69) (0, -3.68) (0, -3.66) (0, -3.65) (0, -3.65) (0, -3.65)
 (0, -3.63) (0, -3.62) (0, -3.61) (0, -3.61) (0, -3.61) (0, -3.57)
 (0, -3.55) (0, -3.55) (0, -3.54) (0, -3.54) (0, -3.53) (0, -3.53)
 (0, -3.52) (0, -3.51) (0, -3.5 ) (0, -3.49) (0, -3.49) (0, -3.48)
 (0, -3.48) (0, -3.47) (0, -3.47) (0, -3.44) (0, -3.44) (0, -3.43)
 (0, -3.42) (0, -3.4 ) (0, -3.4 ) (0, -3.4 ) (0, -3.4 ) (0, -3.4 )
 (0, -3.39) (0, -3.38) (0, -3.37) (0, -3.37) (0, -3.36) (0, -3.35)
 (0, -3.34) (0, -3.33) (0, -3.33) (0, -3.33) (0, -3.33) (0, -3.31)
 (0, -3.3 ) (0, -3.29) (0, -3.28) (0, -3.26) (0, -3.24) (0, -3.24)
 (0, -3.24) (0, -3.22) (0, -3.22) (0, -3.2 ) (0, -3.2 ) (0, -3.2 )
 (0, -3.19) (0, -3.19) (0, -3.19) (0, -3.18) (0, -3.18) (0, -3.17)
 (0, -3.17) (0, -3.16) (0, -3.15) (0, -3.15) (0, -3.14) (0, -3.13)
 (0, -3.13) (0, -3.12) (0, -3.1 ) (0, -3.1 ) (0, -3.09) (0, -3.05)
 (0, -3.05) (0, -3.05) (0, -3.05) (0, -3.05) (0, -3.04) (0, -3.04)
 (0, -3.04) (0, -3.03) (0, -3.03) (0, -3.03) (0, -3.02) (0, -3.02)
 (0, -3.01) (0, -3.01) (0, -2.99) (0, -2.99) (0, -2.99) (0, -2.99)
 (0, -2.98) (0, -2.96) (0, -2.95) (0, -2.94) (0, -2.93) (0, -2.93)
 (0, -2.93) (0, -2.91) (0, -2.91) (0, -2.91) (0, -2.89) (0, -2.87)
 (0, -2.86) (0, -2.86) (0, -2.86) (0, -2.85) (0, -2.84) (0, -2.84)
 (0, -2.82) (0, -2.81) (0, -2.81) (0, -2.8 ) (0, -2.8 ) (0, -2.77)
 (0, -2.77) (0, -2.76) (0, -2.76) (0, -2.74) (0, -2.74) (0, -2.7 )
 (0, -2.69) (0, -2.69) (0, -2.69) (0, -2.69) (0, -2.68) (0, -2.68)
 (0, -2.67) (0, -2.67) (0, -2.65) (0, -2.65) (0, -2.63) (0, -2.63)
 (0, -2.63) (0, -2.62) (0, -2.61) (0, -2.61) (0, -2.6 ) (0, -2.58)
 (0, -2.56) (0, -2.56) (0, -2.55) (0, -2.55) (0, -2.55) (0, -2.55)
 (0, -2.55) (0, -2.54) (0, -2.54) (0, -2.54) (0, -2.54) (0, -2.53)
 (0, -2.52) (0, -2.51) (0, -2.5 ) (0, -2.49) (0, -2.49) (0, -2.47)
 (0, -2.47) (0, -2.47) (0, -2.45) (0, -2.45) (0, -2.45) (0, -2.45)
 (0, -2.44) (0, -2.44) (0, -2.44) (0, -2.42) (0, -2.39) (0, -2.39)
 (0, -2.38) (0, -2.38) (0, -2.38) (0, -2.37) (0, -2.37) (0, -2.37)
 (0, -2.35) (0, -2.35) (0, -2.34) (0, -2.34) (0, -2.34) (0, -2.34)
 (0, -2.34) (0, -2.32) (0, -2.32) (0, -2.31) (0, -2.31) (0, -2.29)
 (0, -2.29) (0, -2.29) (0, -2.28) (0, -2.26) (0, -2.26) (0, -2.25)
 (0, -2.24) (0, -2.24) (1, -2.19) (1, -2.19) (1, -2.18) (1, -2.17)
 (1, -2.17) (1, -2.16) (1, -2.15) (1, -2.15) (1, -2.15) (1, -2.15)
 (1, -2.12) (1, -2.12) (1, -2.1 ) (1, -2.09) (1, -2.08) (1, -2.08)
 (1, -2.08) (1, -2.05) (1, -2.04) (1, -2.04) (1, -2.02) (1, -2.02)
 (1, -2.02) (1, -2.  ) (1, -2.  ) (1, -2.  ) (1, -1.99) (1, -1.99)
 (1, -1.99) (1, -1.97) (1, -1.95) (1, -1.95) (1, -1.95) (1, -1.94)
 (1, -1.93) (1, -1.93) (1, -1.92) (1, -1.92) (1, -1.92) (1, -1.92)
 (1, -1.91) (1, -1.91) (1, -1.9 ) (1, -1.85) (1, -1.84) (1, -1.83)
 (1, -1.83) (1, -1.83) (1, -1.82) (1, -1.81) (1, -1.81) (1, -1.8 )
 (1, -1.79) (1, -1.79) (1, -1.76) (1, -1.76) (1, -1.74) (1, -1.74)
 (1, -1.74) (1, -1.73) (1, -1.73) (1, -1.72) (1, -1.72) (1, -1.72)
 (1, -1.71) (1, -1.7 ) (1, -1.68) (1, -1.68) (1, -1.68) (1, -1.67)
 (1, -1.67) (1, -1.64) (1, -1.64) (1, -1.64) (1, -1.63) (1, -1.61)
 (1, -1.6 ) (1, -1.6 ) (1, -1.6 ) (1, -1.59) (1, -1.57) (1, -1.57)
 (1, -1.55) (1, -1.55) (1, -1.55) (1, -1.55) (1, -1.55) (1, -1.51)
 (1, -1.5 ) (1, -1.49) (1, -1.49) (1, -1.47) (1, -1.47) (1, -1.46)
 (1, -1.46) (1, -1.46) (1, -1.45) (1, -1.44) (1, -1.44) (1, -1.43)
 (1, -1.41) (1, -1.4 ) (1, -1.37) (1, -1.37) (1, -1.37) (1, -1.37)
 (1, -1.36) (1, -1.36) (1, -1.36) (1, -1.36) (1, -1.35) (1, -1.35)
 (1, -1.35) (1, -1.33) (1, -1.31) (1, -1.3 ) (1, -1.28) (1, -1.26)
 (1, -1.22) (1, -1.21) (1, -1.17) (1, -1.16) (1, -1.16) (1, -1.16)
 (1, -1.13) (1, -1.12) (1, -1.12) (1, -1.1 ) (1, -1.09) (1, -1.09)
 (1, -1.08) (1, -1.08) (1, -1.07) (1, -1.07) (1, -1.07) (1, -1.06)
 (1, -1.05) (1, -1.05) (1, -1.04) (1, -1.01) (1, -1.  ) (1, -0.98)
 (1, -0.97) (1, -0.96) (1, -0.96) (1, -0.96) (1, -0.94) (1, -0.93)
 (1, -0.92) (1, -0.92) (1, -0.92) (1, -0.89) (1, -0.88) (1, -0.85)
 (1, -0.84) (1, -0.84) (1, -0.84) (1, -0.82) (1, -0.82) (1, -0.82)
 (1, -0.81) (1, -0.8 ) (1, -0.8 ) (1, -0.79) (1, -0.79) (1, -0.76)
 (1, -0.76) (1, -0.76) (1, -0.75) (1, -0.74) (1, -0.74) (1, -0.73)
 (1, -0.73) (1, -0.71) (1, -0.71) (1, -0.7 ) (1, -0.68) (1, -0.67)
 (1, -0.67) (1, -0.67) (1, -0.67) (1, -0.65) (1, -0.65) (1, -0.64)
 (1, -0.63) (1, -0.63) (1, -0.63) (1, -0.6 ) (1, -0.6 ) (1, -0.59)
 (1, -0.58) (1, -0.58) (1, -0.58) (1, -0.58) (1, -0.58) (1, -0.58)
 (1, -0.57) (1, -0.57) (1, -0.55) (1, -0.54) (1, -0.53) (1, -0.53)
 (1, -0.53) (1, -0.53) (1, -0.52) (1, -0.52) (1, -0.52) (1, -0.52)
 (1, -0.51) (1, -0.5 ) (1, -0.5 ) (1, -0.49) (1, -0.49) (1, -0.49)
 (1, -0.49) (1, -0.47) (1, -0.47) (1, -0.47) (1, -0.47) (1, -0.46)
 (1, -0.45) (1, -0.45) (1, -0.43) (1, -0.43) (1, -0.42) (1, -0.41)
 (1, -0.41) (1, -0.4 ) (1, -0.4 ) (1, -0.38) (1, -0.37) (1, -0.34)
 (1, -0.34) (1, -0.33) (1, -0.31) (1, -0.29) (1, -0.29) (1, -0.27)
 (1, -0.26) (1, -0.26) (1, -0.25) (1, -0.25) (1, -0.22) (1, -0.21)
 (1, -0.2 ) (1, -0.2 ) (1, -0.19) (1, -0.18) (1, -0.17) (1, -0.17)
 (1, -0.16) (1, -0.16) (1, -0.16) (1, -0.14) (1, -0.14) (1, -0.14)
 (1, -0.13) (1, -0.12) (1, -0.12) (1, -0.12) (1, -0.1 ) (1, -0.1 )
 (1, -0.09) (1, -0.09) (1, -0.09) (1, -0.08) (1, -0.08) (1, -0.08)
 (1, -0.06) (1, -0.06) (1, -0.05) (1, -0.04) (1, -0.03) (1, -0.02)
 (1, -0.01) (1, -0.  ) (1,  0.01) (1,  0.02) (1,  0.03) (1,  0.04)
 (1,  0.04) (1,  0.04) (1,  0.05) (1,  0.05) (1,  0.05) (1,  0.06)
 (1,  0.06) (1,  0.08) (1,  0.08) (1,  0.08) (1,  0.09) (1,  0.09)
 (1,  0.1 ) (1,  0.12) (1,  0.12) (1,  0.14) (1,  0.15) (1,  0.18)
 (1,  0.19) (1,  0.2 ) (1,  0.2 ) (1,  0.2 ) (1,  0.2 ) (1,  0.21)
 (1,  0.22) (1,  0.23) (1,  0.25) (1,  0.25) (1,  0.26) (1,  0.27)
 (1,  0.28) (1,  0.28) (1,  0.28) (1,  0.3 ) (1,  0.33) (1,  0.34)
 (1,  0.35) (1,  0.36) (1,  0.36) (1,  0.36) (1,  0.36) (1,  0.37)
 (1,  0.37) (1,  0.37) (1,  0.37) (1,  0.39) (1,  0.39) (1,  0.41)
 (1,  0.42) (1,  0.42) (1,  0.43) (1,  0.44) (1,  0.44) (1,  0.44)
 (1,  0.45) (1,  0.45) (1,  0.45) (1,  0.47) (1,  0.47) (1,  0.47)
 (1,  0.48) (1,  0.49) (1,  0.5 ) (1,  0.5 ) (1,  0.5 ) (1,  0.5 )
 (1,  0.5 ) (1,  0.51) (1,  0.54) (1,  0.55) (1,  0.56) (1,  0.56)
 (1,  0.56) (1,  0.59) (1,  0.6 ) (1,  0.61) (1,  0.62) (1,  0.63)
 (1,  0.63) (1,  0.66) (1,  0.67) (1,  0.68) (1,  0.69) (1,  0.7 )
 (1,  0.71) (1,  0.71) (1,  0.72) (1,  0.72) (1,  0.72) (1,  0.72)
 (1,  0.73) (1,  0.73) (1,  0.74) (1,  0.75) (1,  0.76) (1,  0.76)
 (1,  0.77) (1,  0.77) (1,  0.81) (1,  0.81) (1,  0.83) (1,  0.83)
 (1,  0.83) (1,  0.83) (1,  0.84) (1,  0.86) (1,  0.89) (1,  0.89)
 (1,  0.89) (1,  0.9 ) (1,  0.9 ) (1,  0.91) (1,  0.92) (1,  0.93)
 (1,  0.93) (1,  0.94) (1,  0.94) (1,  0.94) (1,  0.95) (1,  0.95)
